serial_nr;guid
11030;27
23627;27
18418;27
40326;27
45875;27
37890;27
16187;27
37778;27
27078;27
21440;27
29614;27
18623;27
32387;27
38987;27
40921;27
751;27
15670;27
29539;27
6470;27
49929;27
28721;27
2474;27
22106;27
32428;27
342;27
34466;27
41759;27
5713;27
45155;27
22395;27
49180;27
19282;27
14786;27
24958;27
46503;27
9415;27
9746;27
23078;27
42541;27
21565;27
40707;27
39973;27
47567;27
10917;27
21652;27
35949;27
16325;27
45017;27
38901;27
26905;27
16514;27
18863;27
6050;27
19158;27
8221;27
49304;27
49737;27
48962;27
42960;27
5697;27
32969;27
38338;27
46849;27
36594;27
46612;27
27354;27
32218;27
31052;27
338;27
40922;27
1876;27
47442;27
18496;27
2313;27
35306;27
1181;27
42967;27
44476;27
19902;27
11139;27
1672;27
9499;27
20321;27
8297;27
31786;27
39565;27
9123;27
11625;27
21861;27
47808;27
48936;27
229;27
42146;27
15025;27
46274;27
45779;27
13191;27
10930;27
32386;27
22702;27
40714;27
39765;27
15888;27
37239;27
19446;27
2080;27
17383;27
5683;27
28726;27
43190;27
20365;27
45140;27
3848;27
48287;27
43578;27
25033;27
15330;27
18834;27
2620;27
36767;27
3040;27
12684;27
26373;27
29626;27
7091;27
45122;27
47094;27
44141;27
50280;27
32567;27
33002;27
21360;27
38482;27
25844;27
14024;27
21486;27
33774;27
29319;27
38601;27
36899;27
11724;27
14247;27
45273;27
8621;27
38998;27
8485;27
766;27
44326;27
31196;27
4184;27
31634;27
11209;27
14328;27
35423;27
1222;27
40971;27
9230;27
22609;27
18857;27
5458;27
31562;27
21195;27
41769;27
34994;27
38884;27
9606;27
20776;27
8488;27
34184;27
47879;27
47137;27
7138;27
21982;27
34637;27
17077;27
15532;27
45635;27
16991;27
30986;27
38465;27
11256;27
48575;27
23251;27
13049;27
43417;27
36508;27
38572;27
33402;27
14610;27
21666;27
14061;27
11693;27
39689;27
14627;27
12213;27
21420;27
47263;27
35176;27
31249;27
13598;27
30343;27
8991;27
29587;27
32458;27
38970;27
32760;27
35558;27
30974;28
21923;28
45056;28
7964;28
2569;28
48275;28
32734;28
9000;28
36222;28
5460;28
1835;28
45453;28
30213;28
2756;28
2094;28
43614;28
22911;28
47351;28
16479;28
33340;28
2191;28
4493;28
15250;28
40059;28
8753;28
25532;28
28169;28
21146;28
1249;28
2735;28
37554;28
15193;28
10282;28
6522;28
43142;28
37972;28
16948;28
29657;28
47343;28
26993;28
29594;28
49250;28
38060;28
32587;28
50134;28
43694;28
35584;28
12239;28
34098;28
22174;28
42193;28
10069;28
43661;28
26754;28
26216;28
35305;28
37091;28
1608;28
19643;28
13506;28
5793;28
22010;28
21712;28
27773;28
1086;28
4350;28
13851;28
25313;28
35244;28
24557;28
6957;28
22491;28
27780;28
10812;28
722;28
31979;28
32045;28
7186;28
37320;28
43112;28
6356;28
44749;28
48369;28
24785;28
36045;28
31908;28
14323;28
40422;28
49427;28
43841;28
15333;28
46147;28
6300;28
20855;28
3912;28
11162;28
31907;28
21178;28
35443;28
9437;28
31051;28
6789;28
48710;28
28687;28
20256;28
49067;28
16710;28
9534;28
20812;28
6282;28
10893;28
29005;28
19830;28
49831;28
38296;28
13815;28
20306;28
49238;28
24923;28
38049;28
33171;28
24375;28
39073;28
9240;28
43560;28
16306;28
16698;28
16262;28
19786;28
9773;28
14015;28
32295;28
16322;28
48580;28
15511;28
14396;28
7297;28
49204;28
30267;28
26803;28
3988;28
33477;28
1656;28
49758;28
16339;28
43018;28
3018;28
11434;28
24710;28
8103;28
2309;28
17517;28
48846;28
36039;28
8415;28
22410;28
44456;28
19813;28
25128;28
18627;28
22804;28
48351;28
19597;28
11709;28
7311;28
19211;28
32496;28
10187;28
14624;28
30976;28
40667;28
31607;28
11777;28
19194;28
15243;28
10543;28
35191;28
1085;28
32302;28
3220;28
39321;28
41801;28
26491;28
29722;28
49065;28
35562;28
49983;28
30248;28
33653;28
38509;28
38935;28
35792;28
17283;28
24712;28
18751;28
17734;28
11655;28
34825;28
7913;28
7891;28
46722;28
36340;28
40476;28
305;28
49578;28
42091;28
37004;28
48515;28
10017;28
20046;28
18661;28
32196;28
30680;28
17696;28
34691;28
3485;28
16673;28
806;28
35449;28
49464;28
31956;28
48478;28
27920;28
23424;28
29235;28
29618;28
28870;28
45998;28
34507;28
5236;28
13438;28
35321;28
11346;28
27145;28
16807;28
30794;28
38006;28
20345;28
49875;28
46671;28
5271;28
12431;28
6468;28
27282;28
45928;28
13324;28
43611;28
7387;28
40162;28
14337;28
4468;28
19470;28
3851;28
7063;28
36482;28
21784;28
16559;28
22027;28
2246;28
18236;28
49702;28
23179;28
13988;28
26429;28
25102;28
6999;28
21790;28
6959;28
37260;28
36103;28
8946;28
33616;28
7225;28
18477;28
49769;28
37021;28
27610;28
9334;28
30226;28
27957;28
23774;28
47955;28
5298;28
24666;28
19888;28
4917;28
22586;28
28567;28
27241;28
16232;28
42436;28
27041;28
32858;28
5265;28
12497;28
8456;28
21297;28
30562;28
27309;28
22657;28
39904;28
1667;28
12117;28
28950;28
24214;28
37595;28
30808;28
43086;28
33801;28
27191;28
11085;28
18622;28
28506;28
16442;28
33976;28
29;28
1496;28
5826;28
13661;28
17785;28
41850;28
38912;28
13075;28
10215;28
46595;28
40463;28
2679;28
20041;28
38526;28
1368;28
41802;28
21947;28
15851;28
44716;28
9638;28
34346;28
41598;28
14350;28
18207;28
22098;28
32342;28
48913;28
21477;28
40065;28
23237;28
4599;28
45815;28
19647;28
2004;28
13935;28
16582;28
13212;28
4326;28
47218;28
47041;28
21631;28
1762;28
874;28
6985;28
22205;28
48440;28
16438;28
26042;28
19602;28
11610;28
39526;28
11653;28
45016;28
31643;28
22092;28
1178;28
36182;28
18580;28
20493;28
26635;28
36409;28
43143;28
43471;28
32833;28
35467;28
23531;28
28317;28
19386;28
22425;28
33767;28
40918;28
3490;28
7123;28
15604;28
40;28
40937;28
29924;28
41302;28
12924;28
49704;28
21586;28
45582;28
46646;28
28142;28
7451;28
1382;28
48296;28
15465;28
45309;28
30458;28
24767;28
20755;28
18877;28
25684;28
38455;28
14647;28
38645;28
37586;28
17443;28
31072;28
18259;28
39953;28
36936;28
26817;28
9911;28
45305;28
49200;28
11939;28
38007;28
7062;28
17514;28
18716;28
22219;28
34000;28
8486;28
23226;28
26843;28
43010;28
17657;28
47185;28
31800;28
8408;28
46376;28
33395;28
18325;28
21582;28
20937;28
49537;28
29775;28
49733;28
7348;28
33998;28
30636;28
2365;28
44027;28
30327;28
46472;28
3323;28
37092;28
5514;28
4018;28
16720;28
30942;28
38941;28
48172;28
38058;28
41999;28
44154;28
1256;28
45137;28
12531;28
42029;28
45599;28
33903;28
8808;28
8687;28
20001;28
25580;28
930;28
17240;28
12930;28
30055;28
19574;28
29566;28
17643;28
34867;28
41154;28
1512;28
14223;28
22525;28
18594;28
34409;28
44848;28
32226;28
12630;28
15230;28
40784;28
43057;28
21812;28
14224;28
16319;28
28796;28
35253;28
41059;28
18178;28
20653;28
16141;28
31121;28
30714;28
38163;28
24234;28
12929;28
46384;28
18130;28
8275;28
7634;28
27348;28
14482;28
36727;28
15389;28
912;28
9002;28
35453;28
8192;28
26761;28
11075;28
6924;28
29925;28
44166;28
43415;28
2842;28
2184;28
42660;28
20691;28
47941;28
30921;28
38819;28
27712;28
32103;28
49664;28
48567;28
4467;28
36176;28
21992;28
41818;28
3253;28
30901;28
11945;28
50205;28
13859;28
12736;28
23212;28
19552;28
18584;28
14829;28
45386;28
37310;28
16;28
46785;28
35888;28
40508;28
6840;28
45834;28
28210;28
8907;28
48059;28
41048;28
2776;28
2165;28
37216;28
48086;28
17687;28
46716;28
28963;28
33163;28
8671;28
24901;28
3974;28
39782;28
44795;28
38329;28
1714;28
13095;28
41725;28
23154;28
26563;28
11073;28
19523;28
21034;28
42335;28
16367;28
3394;28
40680;28
32724;28
38415;28
11330;28
49561;28
40027;28
46915;28
19284;28
18625;28
10736;28
32024;28
28756;28
7887;28
33462;28
23699;28
46258;28
43959;28
28324;28
31618;28
33971;28
12026;28
12711;28
32748;28
29318;28
21240;28
43921;28
23352;28
15417;28
21259;28
20444;28
34150;28
41204;28
28919;28
35297;28
14726;28
36516;28
12028;28
49654;28
7278;28
13096;28
42224;28
27291;28
29766;28
41740;28
23136;28
41091;28
31274;28
33280;28
38235;28
44464;28
9199;28
48923;28
13160;28
14163;28
4938;28
27352;28
32404;28
12589;28
21751;28
28388;28
13613;28
27885;28
17561;28
44479;28
33574;28
10588;28
1391;28
8541;28
30059;28
28280;28
7488;28
27550;28
14467;28
3023;28
12467;28
137;28
28725;28
20720;28
25113;28
29016;28
30433;28
3241;28
23649;28
6763;28
13563;28
23979;28
26191;28
7232;28
8227;28
24438;28
10892;28
34474;28
9056;28
429;28
2357;28
47576;28
33458;28
38511;28
17812;28
29733;28
3196;28
26255;28
50050;28
20992;28
38620;28
22406;28
1151;28
43708;28
44238;28
46952;28
19018;28
687;28
8716;28
16004;28
20766;28
19737;28
21299;28
45319;28
39078;28
11125;28
4586;28
47701;28
31694;28
31153;28
49708;28
2229;28
6812;28
28609;28
34656;28
28380;28
49523;28
32267;28
46354;28
10019;28
25619;28
45842;28
38521;28
469;28
5711;28
41013;28
45384;28
28805;28
6929;28
42353;28
10547;28
28612;28
42019;28
43124;28
5755;28
8857;28
42558;28
5475;28
36896;28
47763;28
25452;28
18727;28
29643;28
22035;28
15238;28
9216;28
7777;28
38443;28
38323;28
11322;28
16429;28
43828;28
41655;28
18147;28
49521;28
45814;28
45321;28
50194;28
10493;28
8326;28
12603;28
20688;28
45978;28
25295;28
36388;28
34647;28
7229;28
46303;28
49546;28
9463;28
22343;28
22530;28
31543;28
9576;28
49633;28
33884;28
16965;28
8199;28
15001;28
11612;28
22890;28
19336;28
43330;28
45617;28
3990;28
14863;28
15841;28
38406;28
42396;28
35351;28
49013;28
24038;28
48360;28
41097;28
11369;28
22298;28
24916;28
33915;28
39119;28
49394;28
46015;28
37753;28
8633;28
47111;28
1366;28
49709;28
213;28
47306;28
20820;28
48896;28
5273;28
26739;28
14087;28
42113;28
4297;28
28259;28
19142;28
12941;28
33069;28
50249;28
31812;28
31155;28
40564;28
42093;28
34314;28
26774;28
41849;28
18706;28
28899;28
44461;28
49037;28
22752;28
19485;28
43978;28
30951;28
24343;28
39606;28
48758;28
16809;28
14823;28
32890;28
48121;28
20281;28
32632;28
32284;28
49774;28
17137;28
5087;28
27062;28
18009;28
1570;28
31559;28
49507;28
483;28
18465;28
21220;28
38885;28
17469;28
11490;28
39383;28
8810;28
34441;28
30766;28
25011;28
29536;28
39389;28
11177;28
28492;28
33010;28
35761;28
20222;28
41976;28
42872;28
4949;28
20570;28
36613;28
10521;28
4026;28
577;28
9054;28
18862;28
13873;28
5379;28
34350;28
10773;28
36486;28
47731;28
27968;28
10674;28
4558;28
12730;28
40093;28
42807;28
35308;28
16740;28
21293;28
34163;28
21348;28
21111;28
45668;28
18293;28
37838;28
6083;28
5631;28
5370;28
27623;28
37047;28
10064;28
2638;28
27152;28
46440;28
3020;28
24280;28
12566;28
6404;28
34028;28
48049;28
522;28
15443;28
39312;28
2366;28
32368;28
34025;28
13736;28
10348;28
3277;28
24488;28
20727;28
46072;28
3875;28
29401;28
4638;28
41585;28
10468;28
27234;28
43861;28
38490;28
42207;28
19547;28
18599;28
42893;28
37735;28
37509;28
6734;28
11431;28
4403;28
8383;28
27294;28
47113;28
26264;28
2204;28
3120;28
21409;28
11357;28
7527;28
36847;28
6759;28
20387;28
32337;28
27716;28
32503;28
784;28
38197;28
36776;28
443;28
6592;28
38665;28
4390;28
35613;28
24837;28
37406;28
32307;28
37973;28
46654;28
49281;28
42848;28
15120;28
11893;28
37902;28
118;28
45658;28
17939;28
22117;28
10099;28
11862;28
20211;28
35066;28
5589;28
45296;28
42258;28
24670;28
14506;28
9991;28
16347;28
32335;28
43657;28
44089;28
6366;28
18193;28
39976;29
4732;29
19212;29
11457;29
24939;29
46518;29
8849;29
31774;29
27842;29
14860;29
35134;29
14057;29
22631;29
2913;29
48105;29
7802;29
5021;29
5678;29
5477;29
19479;29
12763;29
47777;29
20889;29
40280;29
11650;29
42451;29
23481;29
42741;29
17869;29
33022;29
49259;29
1117;29
21907;29
23254;29
48485;29
43577;29
38442;29
48184;29
36705;29
19572;29
14926;29
27014;29
19259;29
18169;29
5183;29
42841;29
18263;29
39699;29
49553;29
24140;29
900;29
14014;29
31156;29
42421;29
34937;29
35771;29
12018;29
28742;29
23722;29
2127;29
8063;29
13228;29
33225;29
400;29
25035;29
44013;29
9298;29
34102;29
1263;29
24846;29
14806;29
896;29
17217;29
15024;29
45298;29
45315;29
31133;29
47566;29
47728;29
4147;29
25198;29
30476;29
43250;29
16903;29
44693;29
26059;29
38286;29
45098;29
16877;29
39640;29
35593;29
35087;29
15946;29
26649;29
22291;29
37512;29
28960;29
41694;29
1338;29
46725;29
24570;29
24433;29
42133;29
44305;29
38156;29
27915;29
46063;29
35533;29
16072;29
5491;29
38303;29
28982;29
12887;29
22335;29
35206;29
20741;29
2209;29
5214;29
30710;29
16641;29
45202;29
18491;29
2202;29
38046;29
2900;29
25146;29
30772;29
44171;29
32288;29
40436;29
1549;29
1280;29
49442;29
29153;29
27189;29
37318;29
2741;29
20344;29
14064;29
46658;29
7552;29
27955;29
3218;29
38781;29
25199;29
20528;29
45788;29
47553;29
14336;29
5658;29
29283;29
42793;29
27306;29
6579;29
24931;29
18376;29
5521;29
6861;29
18454;29
46360;29
7331;29
31547;29
20055;29
39678;29
46155;29
28218;29
18427;29
15957;29
25603;29
16968;29
39730;29
15000;29
9929;29
2261;29
4922;29
32476;29
5149;29
35517;29
9768;29
9665;29
46445;29
33681;29
23628;29
14071;29
4019;29
39013;29
14281;29
36283;29
2059;29
4706;29
35884;29
49103;29
47637;29
30173;29
13912;29
6131;29
36403;29
33899;29
43736;29
5827;29
16705;29
19833;29
38079;29
30831;29
45041;29
35362;29
33181;29
14338;29
7814;29
12361;29
22217;29
23656;29
35114;29
23849;29
27357;29
7726;29
34081;29
19806;29
50021;29
31573;29
42445;29
21707;29
5877;29
21554;29
3608;29
42988;29
16597;29
30210;29
15075;29
25723;29
39851;29
3879;29
42623;29
15656;29
11470;29
4499;29
37926;29
8375;29
35537;29
44261;29
39474;29
36917;29
46945;29
38595;29
6851;29
41936;29
9293;29
61;29
11380;29
23272;29
43441;29
31552;29
21290;29
32099;29
44967;29
23681;29
47287;29
11606;29
11361;29
1903;29
18035;29
16702;29
46866;29
1097;29
26861;29
20956;29
16079;29
48852;29
12118;29
24190;29
34313;29
46659;29
33017;29
18460;29
4728;29
20464;29
41876;29
38162;29
2079;29
32081;29
17179;29
33562;29
24610;29
2826;29
6773;29
26385;29
19375;29
18900;29
40382;29
32449;29
29361;29
8078;29
42215;29
25119;29
34093;29
24798;29
23365;29
14554;29
33461;29
24876;29
8337;29
1627;29
45059;29
13605;29
7823;29
16275;29
19024;29
44528;29
221;29
1708;29
27637;29
19364;29
1502;29
15424;29
14831;29
33234;29
21955;29
12847;29
6110;29
29980;29
50273;29
48891;29
8398;29
29063;29
48252;29
38144;29
40952;29
37331;29
3619;29
29900;29
38932;29
18410;29
49003;29
23828;29
21150;29
11250;29
22361;29
44365;29
22130;29
45074;29
46429;29
43865;29
539;29
3258;29
37029;29
40810;29
44933;29
16577;29
23990;29
21813;29
20694;29
6311;29
47255;29
14541;29
2281;29
8017;29
4772;29
44558;29
26140;29
35657;29
24295;29
10403;29
12547;29
10934;29
29694;29
9376;29
18690;29
24371;29
39380;29
29556;29
45774;29
29177;29
40719;29
48216;29
47451;29
17552;29
25656;29
5247;29
33138;29
40909;29
10856;29
26548;29
40945;29
49263;29
130;29
19753;29
22851;29
27738;29
49045;29
14742;29
7911;29
33496;29
22618;29
30144;29
24311;29
22793;29
50209;29
21627;29
47589;29
18945;29
17339;29
30135;29
12780;29
49833;29
39470;29
25982;29
35817;29
37290;29
35215;29
16001;29
28573;29
8013;29
38943;29
8743;29
33668;29
7576;29
31059;29
9928;29
40994;29
34391;29
17394;29
18557;29
20522;29
16407;29
19695;29
44100;29
1294;29
4697;29
35814;29
15987;29
15117;29
17541;29
8248;29
11147;29
47252;29
29444;29
1697;29
34306;29
3396;29
30256;29
45683;29
25457;29
31656;29
35131;29
28136;29
32429;29
31432;29
1033;29
8287;29
19079;29
8682;29
1398;29
35794;29
43769;29
35762;29
12792;29
48573;29
37832;29
16351;29
20527;29
39878;29
2745;29
29156;29
32223;29
18398;29
46963;29
7457;29
42884;29
8921;29
22687;29
39115;29
6971;29
35726;29
41771;29
12486;29
9660;29
31950;29
10172;29
32949;29
48959;29
17801;29
29927;29
6516;29
23057;29
30391;29
14701;29
14255;29
10583;29
10163;29
2963;29
34741;29
33892;29
42415;29
30365;29
38239;29
19593;29
35643;29
43151;29
31207;29
26551;29
17616;29
37725;29
23249;29
4513;29
24275;29
13705;29
42167;29
25368;29
11571;29
8151;29
26102;29
15563;29
29119;29
28393;29
31351;29
26286;29
14692;29
10394;29
11167;29
13660;29
47621;29
19484;29
34769;29
12588;29
14846;29
19093;29
5618;29
15264;29
21548;29
17482;29
13917;29
37128;29
17455;29
38696;29
4477;29
38773;29
27984;29
11930;29
30006;29
37943;29
38740;29
43443;29
22215;29
35084;29
45024;29
47800;29
13122;29
20069;29
43944;29
8710;29
15564;29
17662;29
30857;29
49188;29
12506;29
662;29
40816;29
5015;29
40044;29
43316;29
28896;29
33463;29
17134;29
15516;29
5935;29
25665;29
31484;29
24219;29
21519;29
28874;29
35885;29
13442;29
42099;29
292;29
19877;29
6126;29
46793;29
29271;29
18027;29
47663;29
47821;29
825;29
6602;29
44538;29
24742;29
5461;29
48241;29
35068;29
2140;29
8168;29
12857;29
21001;29
32637;29
22872;29
20011;29
41187;29
25877;29
43681;29
21144;29
22852;29
10825;29
26847;29
1406;29
3382;29
31321;29
37534;29
15815;29
23686;29
31556;29
50081;29
14638;29
5542;29
9800;29
45720;29
26911;29
48771;29
4651;29
47344;29
22599;29
49432;29
44453;29
9406;29
49984;29
37633;29
27240;29
33080;29
11882;29
39071;29
29342;29
30797;29
34473;29
18683;29
14600;29
30096;29
49944;29
916;29
17342;29
45959;29
48076;29
22366;29
16818;29
12273;29
29367;29
14367;29
45175;29
22984;29
3129;29
9098;29
5945;29
37952;29
2205;29
13564;29
3182;29
30361;29
18759;29
6226;29
40141;29
13886;29
32925;29
11888;29
29832;29
25588;29
18662;29
3705;29
35957;29
15466;29
39140;29
43980;29
35406;29
47598;29
26094;29
34873;29
46419;29
17143;29
40894;29
1580;29
42782;29
17010;29
25350;29
1600;29
5129;29
11096;29
15718;29
48911;29
3491;29
5707;29
20373;29
5624;29
29607;29
1434;29
18125;29
38274;29
16583;29
46117;29
2379;29
46860;29
39029;29
38026;29
17224;29
34225;29
47911;29
14797;29
48973;29
30881;29
15265;29
7536;29
40884;29
23684;29
48816;29
40064;29
5096;29
38565;29
39160;29
14251;29
5152;29
1984;29
35965;29
36185;29
39281;29
33274;29
13259;29
25226;29
31344;29
40927;29
14138;29
33874;29
19064;29
22216;29
7558;29
39574;29
38258;29
6747;29
32891;29
15736;29
15857;29
20240;29
49566;29
18029;29
38284;29
43181;29
3970;29
20809;29
30031;29
1412;29
43304;29
8396;29
16169;29
10647;29
38229;29
36184;29
48065;29
12390;29
30637;29
31892;29
36500;29
43929;29
49693;29
1704;29
8884;29
36833;29
46134;29
39938;29
35460;29
26550;29
38041;29
19370;29
35506;29
28798;29
9980;29
38757;29
28992;29
41066;29
15943;29
48010;29
13436;29
39203;29
13994;29
8539;29
15041;29
39703;29
30694;29
2901;29
35164;29
45592;29
28401;29
15615;29
30581;29
1231;29
16998;29
42915;29
1444;29
11762;29
978;29
4057;29
30406;29
27593;29
356;29
45940;29
26903;29
8487;29
42366;29
350;29
11406;29
28655;29
12142;29
25239;29
2706;29
12858;29
9802;29
15026;29
49023;29
29928;29
47883;29
41519;29
36762;29
14590;29
20826;29
44756;29
6040;29
40116;29
33325;29
39084;29
7720;29
44588;29
3156;29
281;29
22839;29
30426;29
25129;29
35456;29
27212;29
30359;29
5531;29
21530;29
39602;29
7722;29
19896;29
3063;29
17398;29
39461;29
22644;29
30465;29
49765;29
11274;29
8577;29
32051;29
12249;29
4566;29
638;29
2086;29
23023;29
36402;29
22182;29
50200;29
45546;29
10763;29
47331;29
7096;29
33187;29
15003;29
45228;29
35714;29
19680;29
10762;29
49884;29
8869;29
8178;29
48716;29
43416;29
4204;29
2677;29
6474;29
41333;29
44512;29
31755;29
31368;29
14898;29
20736;29
12076;29
47509;29
4944;29
43354;29
38938;29
50041;29
15271;29
15999;29
2730;29
24595;29
2009;29
41570;29
6231;29
43732;29
35266;29
15668;29
39155;29
48442;29
48550;29
39297;29
44976;29
9553;29
5547;29
28467;29
38385;29
2408;29
46784;29
31118;29
34203;29
42191;29
17320;29
2552;29
16173;29
19436;29
21087;29
40775;29
37548;29
10712;29
20358;29
6508;29
46180;29
46086;29
9007;29
45260;29
41686;29
31712;29
35708;29
23691;29
19185;29
15362;29
2029;29
36545;29
18233;29
42512;29
3945;29
8698;29
9115;29
14504;29
15468;29
25912;29
43737;29
48990;29
19165;29
43646;29
14166;29
31842;29
15048;29
26835;29
45848;29
4219;29
19946;29
24489;29
745;29
19926;29
23152;29
45707;29
23937;29
43004;29
17060;29
7747;29
8463;29
41992;29
23284;29
24419;29
44364;29
21594;29
2937;29
47181;29
4634;29
6713;29
30367;29
48739;29
20171;29
6807;29
17378;29
22853;29
42414;29
34019;29
15412;29
15555;29
5956;29
17522;29
17485;29
8119;29
21153;29
7568;29
46909;29
12433;29
34922;29
27273;29
44619;29
15337;29
15178;29
36940;29
18921;29
34253;29
37495;29
18485;29
4490;29
35284;29
10650;29
18304;29
12034;30
15277;30
45832;30
45956;30
4583;30
43942;30
50272;30
48325;30
3162;30
6925;30
15971;30
20873;30
10264;30
10301;30
21438;30
40999;30
49829;30
2369;30
37805;30
40518;30
31530;30
20449;30
26019;30
29459;30
19331;30
19390;30
34821;30
30454;30
21242;30
34380;30
43272;30
27831;30
27497;30
3378;30
39834;30
44369;30
33745;30
17410;30
31041;30
2930;30
47746;30
28685;30
46177;30
19919;30
23974;30
41132;30
11732;30
34125;30
46865;30
10139;30
7676;30
43219;30
48326;30
15863;30
2685;30
13303;30
43490;30
17670;30
26228;30
9338;30
2606;30
46653;30
16400;30
45254;30
7854;30
38220;30
45050;30
8212;30
1731;30
48004;30
3610;30
22456;30
39039;30
49531;30
46943;30
14778;30
36632;30
27165;30
1539;30
41093;30
492;30
6070;30
1193;30
21188;30
41619;30
11686;30
11341;30
42239;30
16979;30
44774;30
21395;30
812;30
6567;30
477;30
25487;30
37496;30
20878;30
36357;30
20756;30
49977;30
25573;30
6613;30
17751;30
5920;30
21202;30
44958;30
29943;30
27781;30
29307;30
43787;30
3659;30
