serial_nr;guid
33848;27
10915;27
30515;27
8835;27
14104;27
49029;27
18404;27
6629;27
8820;27
33811;27
2253;27
29913;27
27809;27
16271;27
14185;27
21867;27
10058;27
46732;27
16920;27
15312;27
5865;27
11353;27
23642;27
40806;27
41660;27
574;27
38229;27
21622;27
21110;27
39341;27
49062;27
10980;27
2521;27
36255;27
10703;27
19655;27
44578;27
16834;27
18916;27
12443;27
45619;27
19900;27
5826;27
33565;27
19873;27
8127;27
23738;27
19692;27
43179;27
24979;27
41593;27
18142;27
12695;27
19377;27
33104;27
40485;27
29172;27
21466;27
46737;27
22869;27
10540;27
32382;27
19962;27
38733;27
31550;27
27226;27
25128;28
27162;28
3074;28
19893;28
38286;28
34827;28
11186;28
38595;28
3228;28
4461;28
22985;28
43105;28
17875;28
35874;28
24918;28
24881;28
33931;28
33350;28
5774;28
34083;28
8016;28
40675;28
14773;28
9190;28
8106;28
415;28
17139;28
46322;28
12884;28
962;28
47093;28
2965;28
4843;28
15739;28
8149;28
48764;28
29960;28
43759;28
25167;28
6780;28
32148;28
24449;28
42763;28
7640;28
2447;28
25570;28
31044;28
23194;28
45802;28
5375;28
23397;28
38272;28
45726;28
1844;28
17051;28
8215;28
33062;28
14969;28
16144;28
35833;28
26099;28
40451;28
2516;28
33814;28
13056;28
21000;28
32216;28
38624;28
15997;28
27319;28
7887;28
14805;28
34183;28
43165;28
17559;28
38688;28
48615;28
48475;28
22549;28
15510;28
28035;28
45660;28
12145;28
13991;28
21926;28
38634;28
43852;28
12596;28
29591;28
18234;28
12245;28
6114;28
445;28
23756;28
5687;28
4665;28
19433;28
46329;28
46388;28
43921;28
16242;28
11296;28
27941;28
47959;28
42453;28
32154;28
7510;28
12765;28
30880;28
29961;28
297;28
11116;28
42623;28
40608;28
23206;28
17117;28
19563;28
5035;28
26209;28
37150;28
23514;28
9819;28
1939;28
10888;28
20178;28
1859;28
27697;28
33976;28
33947;28
46397;28
24777;28
23492;28
31802;28
40702;28
23727;28
8872;28
41690;28
39426;28
32117;28
49958;28
16358;28
17048;28
479;28
36720;28
3466;28
49552;28
23661;28
30565;28
39831;28
34239;28
11135;28
21214;28
13974;28
37019;28
23647;28
7165;28
43382;28
1274;28
36831;28
38054;28
31089;28
39570;28
34026;28
23387;28
33077;28
30207;28
34561;28
7117;28
46700;28
15576;28
19087;28
17077;28
4412;28
17298;28
43573;28
17774;28
5783;28
42296;28
2191;28
36616;28
46334;28
27761;28
11891;28
873;28
31296;28
43849;28
5893;28
38388;28
32362;28
35096;28
10030;28
15742;28
18543;28
42812;28
2216;28
9122;28
44880;28
14695;28
21502;28
12654;28
27963;28
22191;28
25827;28
21287;28
49813;28
29773;28
45108;28
6082;28
26757;28
49515;28
46281;28
45742;28
7689;28
10882;28
33357;28
25680;28
12774;28
371;28
13469;28
48242;28
38415;28
35039;28
49851;28
45811;28
6560;28
5237;28
28313;28
28262;28
37213;28
792;28
42171;28
47751;28
35918;28
26011;28
22894;28
20827;28
3675;28
15690;28
39451;28
43583;28
18804;28
8157;28
23840;28
47225;28
19040;28
19197;28
48384;28
44393;28
47201;28
48743;28
6934;28
24062;28
10503;28
864;28
3420;28
19806;28
30261;28
29292;28
29217;28
36931;28
27681;28
29086;28
12689;28
29727;28
3915;28
22236;28
3187;28
13542;28
28683;28
15381;28
15136;28
20368;28
4779;28
37887;28
40266;28
29779;28
42359;28
32626;28
43483;28
33218;28
26439;28
19269;28
20959;28
29131;28
4726;28
43096;28
37439;28
27269;28
47622;28
41796;28
4447;28
43249;28
40312;28
3394;28
19641;28
19697;28
18954;28
47305;28
95;28
2918;28
24051;28
2536;28
28344;28
7594;28
14550;28
13943;28
7025;28
32054;28
17500;28
36863;28
19098;28
635;28
27863;28
46561;28
15025;28
19191;28
39678;28
44901;28
48720;28
21034;28
12505;28
36487;28
34782;28
33651;28
31354;28
6606;28
20637;28
6433;28
13686;28
22888;28
48922;28
20288;28
9511;28
48688;28
47567;28
36301;28
33624;28
11981;28
18653;28
2379;28
16062;28
24190;28
9416;28
9080;28
22118;28
18103;28
28779;28
7270;28
43507;28
49936;28
4188;28
48692;28
36282;28
35056;28
34859;28
22307;28
21254;28
10946;28
39973;28
25455;28
36781;28
7819;28
3023;28
16597;28
24117;28
4799;28
14325;28
23268;28
9419;28
43655;28
7853;28
19604;28
1251;28
2433;28
37318;28
6642;28
11848;28
26802;28
45685;28
22444;28
39014;28
16265;28
18683;28
36633;28
12169;28
34098;28
13153;28
10320;28
24769;28
25502;28
12440;28
27567;28
49384;28
20897;28
13328;28
45905;28
7847;28
6541;28
46679;28
49035;28
9276;28
35731;28
21369;28
36911;28
42783;28
41425;28
33885;28
4041;28
36670;28
27667;28
18790;28
46438;28
36680;28
29684;28
7361;28
13481;28
36204;28
1277;28
18705;28
3027;28
36238;28
4937;28
9081;28
41865;28
45760;28
32825;28
11697;28
40423;28
49484;28
26545;28
37246;28
31943;28
5661;28
33027;28
37172;28
27383;28
7338;28
11667;28
32439;28
26194;28
4610;28
42718;28
2035;28
4394;28
28136;28
28012;28
48728;28
36112;28
21170;28
42627;28
36645;28
31254;28
10954;28
4602;28
27713;28
27117;28
28614;28
12251;28
35149;28
23596;28
34351;28
5811;28
33796;28
15723;28
13621;28
22259;28
39778;28
12590;28
38602;28
45010;28
37885;28
13193;28
2765;28
30171;28
47532;28
13792;28
9210;28
39864;28
22421;28
14748;28
22618;28
13390;28
45366;28
43835;28
19652;28
40810;28
42078;28
25290;28
19051;28
19779;28
1151;28
15605;28
28268;28
28863;28
565;28
39575;28
18777;28
2759;28
47189;28
1300;28
17469;28
28627;28
44403;28
1110;28
9408;28
12258;28
932;28
39050;28
39741;28
28615;28
32507;28
21831;28
32453;28
43373;28
31069;28
11411;28
16573;28
29451;28
16742;28
34615;28
28183;28
26622;28
31579;28
8007;28
38745;28
33774;28
11599;28
49109;28
39475;28
38966;28
50181;28
20204;28
1996;28
5419;28
4887;28
63;28
27452;28
3397;28
13679;28
40805;28
4059;28
41241;28
28428;28
27275;28
4544;28
43984;28
24317;28
29249;28
12889;28
4630;28
823;28
24129;28
27772;28
2590;28
27550;28
8813;28
3337;28
16495;28
36251;28
35775;28
29698;28
19100;28
36147;28
17883;28
15798;28
44944;28
24324;28
37629;28
39872;28
41412;28
29681;28
40207;28
17613;28
14696;28
5763;28
20627;28
25913;28
29981;28
12691;28
9151;28
9744;28
13460;28
48378;28
15701;28
21066;28
8586;28
32967;28
24397;28
38377;28
34747;28
18448;28
18775;28
12778;28
38644;28
3171;28
35915;28
38981;28
6812;28
14302;28
7250;28
26250;28
5861;28
32508;28
49885;28
27322;28
20054;28
35694;28
11554;28
41878;28
45636;28
37724;28
38639;28
28601;28
40150;28
47349;28
30120;28
22898;28
29305;28
38498;28
47900;28
25074;28
40751;28
46865;28
11633;28
45969;28
35059;28
17401;28
28337;28
30779;28
41917;28
41468;28
12329;28
22091;28
41507;28
7758;28
2159;28
37225;28
39224;28
18723;28
39101;28
6319;28
13028;28
34948;28
45518;28
29871;28
11768;28
23931;28
2811;28
19777;28
29801;28
21509;28
26041;28
24692;28
1060;28
20795;28
1338;28
22197;28
34148;28
45263;28
21275;28
2605;28
7491;28
59;28
1244;28
47206;28
27103;28
16117;28
6208;28
37539;28
26244;28
15210;28
9288;28
13147;28
14323;28
8371;28
37830;28
44324;28
3127;28
3744;28
3438;28
44275;28
3882;28
28759;28
24466;28
33262;28
16025;28
28275;28
6645;28
37893;28
26800;28
21424;28
2903;28
1565;28
22651;28
794;28
9495;28
10425;28
47642;28
2100;28
3072;28
4857;28
35042;28
33611;28
22530;28
41923;28
45159;28
10008;28
43529;28
6746;28
19632;28
47365;28
30170;28
42444;28
41330;28
31149;28
8972;28
46532;28
7281;28
2625;28
1937;28
37110;28
24354;28
22342;28
40974;28
5262;28
11675;28
20585;28
10411;28
11061;28
49235;28
8346;28
351;28
40614;28
16751;28
45231;28
45728;28
25082;28
36118;28
25541;28
22689;28
23460;28
36610;28
4671;28
28766;28
37099;28
2995;28
37581;28
47964;28
3583;28
21792;28
28464;28
27473;28
3063;28
46636;28
29812;28
23292;28
2515;28
40814;28
37346;28
29612;28
9272;28
24201;28
16869;28
24760;28
5813;28
29177;28
24721;28
43804;28
15524;28
23139;28
29434;28
30157;28
29052;28
35572;28
34726;28
13585;28
4694;28
44252;28
17530;28
39084;28
34967;28
50247;28
17856;28
38863;28
32012;28
13262;28
25961;28
7905;28
36588;28
33832;28
42801;28
24318;28
33698;28
40202;28
36448;28
39279;28
12592;28
41766;28
24353;28
10293;28
19966;28
36388;28
5451;28
39751;28
30001;28
21824;28
23317;28
4011;28
13079;28
2868;28
43888;28
17357;28
13797;28
23845;28
17973;28
42978;28
19803;28
16028;28
36077;28
24602;28
13285;28
30789;28
18289;28
43403;28
12738;28
37861;28
33147;28
36859;28
23686;28
45993;28
5405;28
32481;28
23343;28
41227;28
33162;28
40676;28
43466;28
48815;28
42357;28
41007;28
9034;28
12226;28
30807;28
5109;28
21787;28
50225;28
34843;28
33288;28
11725;28
46958;28
31815;28
17817;28
43292;28
6832;28
2595;28
26286;28
24245;28
18689;28
33341;28
24615;28
14222;28
46318;28
35259;28
22288;28
11482;28
1172;28
6181;28
9333;28
47775;28
41786;28
15953;28
36979;28
36223;28
50164;28
15984;28
36121;28
14080;28
20383;28
30428;28
21246;28
5047;28
49174;28
9090;28
38142;28
1981;28
2693;28
17230;28
2732;28
28196;28
16916;28
48392;28
6298;28
40544;28
28291;28
40155;28
15533;28
46828;28
25254;28
21857;28
15408;28
5588;28
33319;28
38943;28
33269;28
4997;28
48222;28
25710;28
10561;28
41668;28
43430;28
49735;28
2518;28
14354;28
48430;28
21146;28
13602;28
35399;28
32448;28
2694;28
13857;28
8210;28
37743;28
15832;28
36123;28
5736;28
37054;28
14846;28
5069;28
41097;28
40140;28
33771;28
48044;28
19268;28
9098;28
28540;28
24461;28
48282;28
19371;28
48601;28
12460;28
44164;28
39795;28
33445;28
33158;28
31917;28
30938;28
7876;28
6628;28
30202;28
20326;28
22860;28
38819;28
27662;28
46092;28
46567;28
9958;28
33325;28
46978;28
1043;28
1967;28
40421;28
8131;28
45189;28
16380;28
33897;28
49014;28
12186;28
10853;28
49796;28
36474;28
4735;28
16725;28
40835;28
35368;28
4873;28
15948;28
11975;28
36877;28
34774;28
1361;28
43114;28
18983;28
9525;28
31863;28
4121;28
1476;28
4877;28
37735;28
29375;28
47192;28
12539;28
29404;28
49898;28
44246;28
29968;28
50109;28
45927;28
26579;28
5014;28
7310;28
47084;29
12614;29
41773;29
46105;29
16256;29
30310;29
20834;29
31292;29
47497;29
36982;29
48394;29
31820;29
35432;29
32256;29
41279;29
20284;29
43869;29
42529;29
11499;29
33781;29
16731;29
31081;29
8806;29
48154;29
3677;29
44359;29
1514;29
17334;29
43448;29
47126;29
39865;29
10061;29
18281;29
16341;29
967;29
13378;29
18455;29
49462;29
22265;29
18648;29
40712;29
45250;29
34795;29
24092;29
38747;29
35870;29
1721;29
6091;29
12812;29
49146;29
28053;29
25972;29
28286;29
36742;29
26917;29
31895;29
8026;29
14867;29
47485;29
8905;29
1362;29
39245;29
693;29
17448;29
46359;29
46205;29
17878;29
14996;29
46908;29
35797;29
9765;29
11130;29
15695;29
16202;29
49049;29
40668;29
4809;29
46291;29
29346;29
21282;29
14050;29
13187;29
33502;29
31286;29
23908;29
39662;29
8424;29
41597;29
38865;29
6366;29
8214;29
29732;29
16821;29
38185;29
40622;29
1198;29
47922;29
46245;29
10525;29
22776;29
22464;29
609;29
24611;29
31677;29
35859;29
9174;29
6392;29
25215;29
23172;29
24600;29
33160;29
32186;29
28430;29
11959;29
4572;29
26067;29
28440;29
38777;29
16745;29
10646;29
3680;29
35759;29
28537;29
48375;29
18729;29
14210;29
4919;29
25124;29
9593;29
9397;29
42719;29
48010;29
43172;29
3691;29
17313;29
25319;29
28302;29
2483;29
38553;29
19541;29
44139;29
12782;29
24746;29
26247;29
41776;29
23381;29
32781;29
9386;29
9065;29
15394;29
25143;29
17799;29
21180;29
11079;29
13623;29
28167;29
4264;29
41177;29
13299;29
12742;29
44240;29
48249;29
10515;29
27766;29
49338;29
7101;29
21118;29
35228;29
31635;29
13041;29
1266;29
32125;29
26169;29
34966;29
38982;29
29610;29
44913;29
17980;29
38035;29
362;29
39823;29
12332;29
23050;29
29992;29
15673;29
34739;29
44103;29
26138;29
43829;29
32712;29
49372;29
45077;29
7314;29
29121;29
47151;29
22625;29
5523;29
21629;29
6496;29
43150;29
14720;29
6833;29
24703;29
46584;29
39764;29
17560;29
46785;29
16101;29
13820;29
6141;29
6662;29
16748;29
21348;29
37476;29
42785;29
24149;29
1663;29
23970;29
3164;29
4015;29
9345;29
15045;29
14902;29
35889;29
3064;29
43653;29
338;29
37124;29
44610;29
31324;29
41620;29
3647;29
35384;29
11890;29
6569;29
10087;29
25184;29
34363;29
13604;29
17304;29
16640;29
48981;29
32860;29
33065;29
40690;29
24351;29
42735;29
22212;29
26618;29
16030;29
6620;29
17776;29
4840;29
33730;29
32278;29
18208;29
37708;29
19790;29
41985;29
4825;29
44909;29
2637;29
46408;29
17664;29
48098;29
33639;29
31681;29
40302;29
38826;29
47350;29
19831;29
26586;29
19719;29
4996;29
22906;29
33383;29
30092;29
44286;29
22188;29
5129;29
28281;29
29518;29
42740;29
41165;29
9675;29
27555;29
6752;29
27819;29
10979;29
28095;29
18265;29
26131;29
49176;29
20134;29
2067;29
31148;29
17481;29
43548;29
18193;29
33472;29
7096;29
7844;29
28781;29
27720;29
248;29
30642;29
16804;29
31119;29
7879;29
12757;29
25321;29
22334;29
36091;29
11450;29
29037;29
49246;29
1284;29
26988;29
39017;29
1740;29
2331;29
45727;29
4051;29
11527;29
44314;29
8033;29
24788;29
15621;29
47945;29
3262;29
13545;29
45512;29
28333;29
1228;29
38279;29
31409;29
16827;29
13647;29
25402;29
10778;29
3904;29
39853;29
35888;29
33026;29
5194;29
21354;29
4484;29
31;29
8024;29
16974;29
43494;29
16903;29
31937;29
2961;29
25537;29
37383;29
10021;29
47915;29
3250;29
3129;29
36427;29
3138;29
34964;29
39693;29
37955;29
25066;29
17624;29
11720;29
4098;29
27274;29
3216;29
27502;29
13826;29
48875;29
21395;29
35608;29
8997;29
41827;29
15222;29
29344;29
1384;29
39836;29
40630;29
41334;29
5031;29
34028;29
17370;29
43877;29
19783;29
47336;29
30799;29
21324;29
25656;29
16346;29
31967;29
23418;29
2377;29
5149;29
44577;29
36126;29
37687;29
14999;29
22667;29
44653;29
9599;29
33164;29
11404;29
29491;29
18453;29
25595;29
3374;29
37145;29
17568;29
17076;29
12931;29
348;29
16853;29
10504;29
6318;29
13126;29
24532;29
4315;29
15568;29
41184;29
2088;29
16250;29
25902;29
5638;29
47765;29
50224;29
41119;29
22165;29
2736;29
37805;29
45562;29
36913;29
25162;29
12850;29
41200;29
15610;29
10001;29
9503;29
27312;29
39791;29
49473;29
33048;29
37920;29
13999;29
24004;29
7934;29
12359;29
5777;29
44319;29
402;29
7725;29
17372;29
37126;29
22702;29
8160;29
7163;29
35137;29
31761;29
28734;29
47272;29
26636;29
46955;29
25430;29
17995;29
3353;29
38074;29
34442;29
1935;29
5133;29
27359;29
35370;29
42372;29
31347;29
12446;29
14024;29
41629;29
30728;29
7401;29
32861;29
33184;29
11332;29
42409;29
41455;29
73;29
49951;29
40366;29
30300;29
18846;29
2673;29
34470;29
32208;29
11690;29
20408;29
18984;29
17542;29
9249;29
1289;29
935;29
34204;29
14833;29
24729;29
21305;29
30150;29
41170;29
14282;29
22209;29
30847;29
2345;29
9003;29
32856;29
3969;29
25831;29
28583;29
28844;29
37733;29
2337;29
10569;29
9532;29
17954;29
33883;29
16809;29
2699;29
27738;29
5258;29
14933;29
322;29
11671;29
21927;29
14384;29
13735;29
35414;29
19967;29
20681;29
41266;29
45075;29
5814;29
46788;29
50001;29
34630;29
2611;29
22733;29
38359;29
18276;29
47079;29
8309;29
20632;29
21888;29
36892;29
7578;29
27645;29
28744;29
29312;29
33268;29
26986;29
47065;29
10698;29
44340;29
15239;29
12188;29
17028;29
24658;29
10131;29
8795;29
16708;29
21700;29
40849;29
11795;29
26352;29
37050;29
26221;29
29313;29
17607;29
39799;29
20722;29
8888;29
33605;29
17986;29
33981;29
18189;29
18045;29
50260;29
34562;29
10321;29
28101;29
7347;29
22922;29
47219;29
28562;29
9817;29
6807;29
45504;29
29142;29
3844;29
33834;29
25990;29
43576;29
4301;29
34386;29
16324;29
38589;29
10237;29
43455;29
10546;29
25228;29
18842;29
18970;29
4129;29
3646;29
31555;29
24205;29
31866;29
14120;29
10745;29
36439;29
8526;29
11141;29
49266;29
9669;29
44611;29
42443;29
16446;29
16369;29
26434;29
28617;29
3916;29
27266;29
2465;29
42184;29
30005;29
12240;29
45296;29
7606;29
39746;29
48737;29
7102;29
7888;29
49282;29
10158;29
35700;29
45304;29
16743;29
20447;29
45331;29
4057;29
10432;29
3251;29
25725;29
49031;29
527;29
36787;29
24642;29
8838;29
11314;29
5971;29
3636;29
12646;29
34941;29
2222;29
34054;29
8231;29
39402;29
47174;29
1162;29
4176;29
23830;29
33558;29
1485;29
37472;29
21865;29
21996;29
26016;29
35162;29
5641;29
45;29
19330;29
8476;29
35153;29
2399;29
2183;29
29465;29
492;29
39905;29
47648;29
43248;29
9991;29
8928;29
47029;29
49761;29
4501;29
30457;29
18830;29
42465;29
12949;29
22066;29
17621;29
41679;29
47917;29
28031;29
18351;29
8632;29
43240;29
25310;29
39878;29
9471;29
32110;29
48304;29
14883;29
13548;29
27221;29
15999;29
40914;29
29873;29
14870;29
4422;29
10714;29
17721;29
23086;29
36139;29
10732;29
12214;29
34950;29
30544;29
47894;29
30325;29
4654;29
23189;29
33719;29
26551;29
9299;29
42999;29
21841;29
12326;29
22376;29
37996;29
4813;29
25689;29
38037;29
13117;29
46181;29
16158;29
19565;29
46499;29
21876;29
12165;29
41926;29
33697;29
12704;29
27832;29
25459;29
23222;29
20696;29
27843;29
23476;29
35975;29
22195;29
4001;29
36969;29
4382;29
38631;29
39339;29
3342;29
13640;29
22746;29
48347;29
33335;29
48302;29
45390;29
8636;29
14494;29
17002;29
36783;29
25312;29
6917;29
28832;29
239;29
13424;29
7549;29
11512;29
35107;29
22941;29
34702;29
18239;29
25274;29
5992;29
32971;29
27471;29
3688;29
34700;29
39801;29
32099;29
21357;29
14808;29
20189;29
9396;29
45074;29
4455;29
764;29
15891;29
24731;29
14892;29
46942;29
20466;29
38904;29
19928;29
19852;29
29733;29
48015;29
41043;29
44969;29
13987;29
46695;29
1374;29
33990;29
40774;29
31595;29
44621;29
25378;29
3878;29
5273;29
7125;29
19910;29
39005;29
13993;29
31104;29
43205;29
10345;29
13932;29
19212;29
46843;29
38024;29
19762;29
8150;29
9217;29
31067;29
26156;29
28904;29
17835;29
18620;29
32539;29
44049;29
17699;29
21782;29
44542;29
5180;29
5257;29
8400;29
15275;29
43306;29
18094;29
10104;29
9170;29
37100;29
15336;29
34688;29
14660;29
30115;29
45721;29
41492;29
8483;29
45278;29
48515;29
36267;29
14308;29
14400;29
22533;29
47972;29
15687;29
45230;29
4551;29
44170;29
43152;29
25156;29
31004;29
20888;29
21336;29
2262;29
31029;29
14125;29
16398;29
45976;29
2323;29
28063;29
26207;29
24229;29
23539;29
19640;29
3508;29
44602;29
25888;29
15726;29
34648;29
16487;29
29953;29
35653;29
9167;29
21183;29
27376;29
21373;29
15668;29
7080;29
37852;29
4802;29
16362;29
10610;29
31497;29
35364;29
42792;29
16624;29
10339;29
45584;29
40837;29
3049;29
46289;29
49706;29
15867;29
25011;29
276;29
48607;29
37239;29
40055;29
7039;29
48001;29
31503;29
31857;29
32018;29
20370;29
20811;29
37865;29
1796;29
23706;29
12151;29
13197;29
36387;29
3141;29
30838;29
35577;29
41644;29
13716;29
7617;29
34973;29
36249;29
29415;29
8377;29
8342;29
30234;29
15356;29
49854;29
19247;29
28017;29
32234;29
34075;29
43561;29
32297;29
44062;29
20127;29
22896;29
27173;29
44098;29
14142;29
49362;29
19658;29
41242;29
35576;29
30141;29
33373;29
36837;29
34404;29
18268;29
49396;29
28079;29
41872;29
46524;29
44267;29
7776;29
25191;29
43346;29
7997;29
2288;29
27703;29
19202;29
49435;29
8909;29
43100;29
21326;29
26607;29
12504;29
28025;29
31828;29
4953;29
27992;29
15133;29
27427;29
9766;29
15545;29
14672;29
47013;29
29711;30
45353;30
8221;30
19944;30
47092;30
46608;30
37758;30
37003;30
26980;30
17245;30
27969;30
42512;30
36784;30
35218;30
361;30
14168;30
43566;30
31704;30
4909;30
36594;30
439;30
11155;30
43747;30
29399;30
39629;30
5613;30
38573;30
43755;30
2133;30
42091;30
36299;30
409;30
38069;30
48238;30
13178;30
48054;30
22811;30
35020;30
49599;30
27200;30
32474;30
6971;30
24000;30
32656;30
43778;30
50282;30
41576;30
47277;30
43790;30
44067;30
17824;30
30745;30
43432;30
24095;30
11827;30
25807;30
9963;30
45195;30
20128;30
4782;30
28473;30
20002;30
7532;30
25847;30
23946;30
46649;30
3118;30
15413;30
8662;30
5410;30
27290;30
14067;30
19259;30
2232;30
47906;30
18422;30
44989;30
38635;30
16683;30
33173;30
30650;30
23776;30
36513;30
38531;30
13363;30
25671;30
5320;30
9912;30
41553;30
11625;30
15278;30
38261;30
34108;30
21689;30
31846;30
22340;30
25799;30
34885;30
5806;30
35698;30
7932;30
12900;30
21580;30
19275;30
46182;30
31717;30
5186;30
5892;30
47397;30
10493;30
9348;30
44483;30
49822;30
34750;30
15270;30
23988;30
35113;30
3001;30
31599;30
4677;30
46952;30
40680;30
3474;30
19305;30
30984;30
43817;30
2339;30
29394;30
38180;30
26028;30
45216;30
5766;30
34684;30
18699;30
39435;30
1889;30
49779;30
34;30
11122;30
34305;30
46477;30
5945;30
34915;30
17966;30
22130;30
24270;30
13249;30
31578;30
48873;30
34875;30
25136;30
3191;30
20287;30
22092;30
29749;30
37385;30
34194;30
21503;30
4517;30
33675;30
29055;30
40637;30
22601;30
34975;30
32022;30
20877;30
40137;30
25453;30
2481;30
19486;30
48855;30
2060;30
16724;30
17862;30
9255;30
46020;30
10881;30
19461;30
40166;30
7260;30
9216;30
40930;30
30142;30
451;30
18312;30
11342;30
43878;30
2150;30
11179;30
6884;30
18507;30
39445;30
1722;30
24897;30
32437;30
25920;30
45940;30
31707;30
19515;30
17673;30
2101;30
1969;30
46953;30
5314;30
35785;30
28648;30
5553;30
2094;30
22522;30
39298;30
27989;30
10669;30
24389;30
28065;30
6883;30
29790;30
43520;30
37338;30
32268;30
21307;30
5842;30
48272;30
27296;30
40872;30
24631;30
14932;30
13571;30
14427;30
42961;30
46294;30
185;30
18247;30
8502;30
34554;30
9155;30
36489;30
12158;30
17906;30
35203;30
38362;30
48756;30
28019;30
21216;30
26764;30
1163;30
35013;30
47078;30
17708;30
23894;30
604;30
32457;30
38145;30
